# Author: name <email>
#
# System Units:
#                
#   mass          [=] ?
#   volume        [=] ml
#   concentration [=] ?
#   time          [=] hr 

# #-------------#
# | References  |
# #-------------#
#
#
# This system file contains the parameters from the following model:
#
#   Shah, D. K., & Betts, A. M. (2012). Towards a platform PBPK model to
#   characterize the plasma and tissue disposition of monoclonal antibodies in
#   preclinical species and human. Journal of pharmacokinetics and
#   biopharmaceutics, 39(1), 67-86. #
#
# This contains all of the species using the following nomenclature:
#
#  MO - mouse
#  RA - rat
#  RH - rhesus monkey
#  HU - human
#
# This is provided to demonstrate how parameter sets and mathematical sets can
# be used to switch between species easily. Slight modifications have been
# made. Namely the other ("OT") tissue compartment is calculated instead of
# being specified explicitly. The Total provided represent the values of all
# components provided in the original reference and the other is the total
# minus the sum of the components. This is done to prevent artifacts
# associated with rounding when the parameters were presented in the
# publication. 
#
#
# The following control parameters are used as internal switches:
#
#  EN_SP_XX where X is the species above.
#
# To switch between species simply set the human (default species) to zero and
# the species you want to 1. For example to specify rat as the species:
#
#  EN_SP_HU  = 0
#  EN_SP_RA  = 1
#
# This should be done using the PSET notation below or at the scripting level.
# Its not a good idea to change the defaults below.
#
#
# Common conversions
#
# Half-life to rate:
#
#        ln(2)
#  kel = -----
#        thalf
#
# Convert ng/ml to nM
#
#    ng   1000 ml        nmoles
#  X -- x ------- x --------------- = X/MW (KDA)
#    ml    1L       MW (KDA)*1000 ng
# 
# Convert from nM to ng/ml:
#
# X nM  ===> X*MW(KDA) 
# 
# Converting dose in mpk to nmoles
#
#   mg            1e6 ng    1 nmole
# X -- x BW(kg) x ------ x -----------------  =>  X*1e3*BW/MW
#   kg            1 mg      MW (KDA) * 1000
#
#
# Converting dose in mpk to nM    
#
#   mg            1e6 ng    1 nmole             1
# X -- x BW(kg) x ------ x ----------------- x ---  =>  X*1e3*BW/MW/Vp
#   kg            1 mg      MW (KDA) * 1000    V(L)
#

# Define Sets
#
# <SET:SETNAME>  E1; E2; E3

# #-------------#
# | Parameters  |
# #-------------#
#
# System parameters
#     name                   value               lower             upper    units   editable    grouping
#                                                bound             bound            
# Mathematical sets
# All tissues for normal organs defined in the system parameters
<SET:ATI> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH; TOT
# All tissues for normal organs defined in the system parameters
# Except the TOT tissue. This is used to define the parameters
# for the other (OT) tissue
<SET:ATI_NO_TOT> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH
# Normal organ tissues (same as ATI but with TOT removed and OT (other) added
<SET:TI> AD; BO; BR; HE; KI; LI; LU; LV; MU; PA; SI; SK; SP; TH; OT
# Species
<SET:SP> HU; MO; RA; RH
# All system parameter names for normal organs
<SET:APN> V_TOT; V_PL; V_BC; V_IN; V_EN; V_CL; Q_PL; Q_BC
#   Name            Value        Lower Bound  Upper Bound  Units        Editable     Grouping     
# Species control parameters
<P> EN_SP_HU        1.0000       0            1            ---          no           SP_Control   
<P> EN_SP_MO        0            0            1            ---          no           SP_Control   
<P> EN_SP_RA        0            0            1            ---          no           SP_Control   
<P> EN_SP_RH        0            0            1            ---          no           SP_Control   
# Mouse : General
<P> BW_MO           0.0280       eps          inf          kg           no           General      
<P> BW_R_MO         0.0280       eps          inf          kg           no           General      
<P> V_TOT_LN_MO     0.1130       eps          inf          ml           no           General      
<P> V_CL_LN_MO      0.1130       eps          inf          ml           no           General      
<P> Q_PL_LN_MO      1.6500       eps          inf          ml/hr        no           General      
<P> Q_BC_LN_MO      1.3500       eps          inf          ml/hr        no           General      
<P> V_TOT_BC_MO     0.7730       eps          inf          ml           no           General      
<P> Q_BC_MO         305.0000     eps          inf          ml/hr        no           General      
<P> V_TOT_PL_MO     0.9440       eps          inf          ml           no           General      
<P> Q_PL_MO         373.0000     eps          inf          ml/hr        no           General      
# Mouse : Adipose
<P> V_TOT_AD_MO     1.98         eps          inf          ml           no           Adipose      
<P> V_PL_AD_MO      0.0218       eps          inf          ml           no           Adipose      
<P> V_BC_AD_MO      0.298        eps          inf          ml           no           Adipose      
<P> V_IN_AD_MO      0.337        eps          inf          ml           no           Adipose      
<P> V_EN_AD_MO      0.00991      eps          inf          ml           no           Adipose      
<P> V_CL_AD_MO      1.6          eps          inf          ml           no           Adipose      
<P> Q_PL_AD_MO      13.4         eps          inf          ml/hr        no           Adipose      
<P> Q_BC_AD_MO      11           eps          inf          ml/hr        no           Adipose      
# Mouse : Bone
<P> V_TOT_BO_MO     2.82         eps          inf          ml           no           Bone         
<P> V_PL_BO_MO      0.0621       eps          inf          ml           no           Bone         
<P> V_BC_BO_MO      0.378        eps          inf          ml           no           Bone         
<P> V_IN_BO_MO      0.525        eps          inf          ml           no           Bone         
<P> V_EN_BO_MO      0.0141       eps          inf          ml           no           Bone         
<P> V_CL_BO_MO      2.17         eps          inf          ml           no           Bone         
<P> Q_PL_BO_MO      15.2         eps          inf          ml/hr        no           Bone         
<P> Q_BC_BO_MO      12.4         eps          inf          ml/hr        no           Bone         
# Mouse : Brain
<P> V_TOT_BR_MO     0.485        eps          inf          ml           no           Brain        
<P> V_PL_BR_MO      0.0107       eps          inf          ml           no           Brain        
<P> V_BC_BR_MO      0.041        eps          inf          ml           no           Brain        
<P> V_IN_BR_MO      0.0873       eps          inf          ml           no           Brain        
<P> V_EN_BR_MO      0.00243      eps          inf          ml           no           Brain        
<P> V_CL_BR_MO      0.376        eps          inf          ml           no           Brain        
<P> Q_PL_BR_MO      11.8         eps          inf          ml/hr        no           Brain        
<P> Q_BC_BR_MO      9.64         eps          inf          ml/hr        no           Brain        
# Mouse : Heart
<P> V_TOT_HE_MO     0.152        eps          inf          ml           no           Heart        
<P> V_PL_HE_MO      0.00585      eps          inf          ml           no           Heart        
